Date,Winning Numbers,Mega Ball,Jackpot
09/09/2005,"15, 28, 43, 51, 52",11,"$172,000,000"
09/13/2005,"13, 24, 44, 48, 52",30,"$200,000,000"
09/16/2005,"5, 16, 41, 46, 50",1,"1 Winner
											$258,000,000"
09/20/2005,"35, 36, 40, 42, 52",45,"$12,000,000"
09/23/2005,"6, 7, 20, 41, 51",38,"$15,000,000"
09/27/2005,"14, 17, 26, 27, 28",5,"$23,000,000"
09/30/2005,"1, 3, 14, 30, 52",10,"$32,000,000"
10/04/2005,"12, 24, 28, 29, 36",41,"$42,000,000"
10/07/2005,"2, 4, 23, 27, 36",37,"$53,000,000"
10/11/2005,"24, 30, 42, 53, 54",20,"$65,000,000"
10/14/2005,"6, 20, 24, 25, 34",44,"$77,000,000"
10/18/2005,"3, 12, 16, 32, 33",15,"$90,000,000"
10/21/2005,"11, 17, 28, 29, 36",42,"$108,000,000"
10/25/2005,"7, 12, 18, 31, 55",30,"$128,000,000"
10/28/2005,"8, 17, 25, 28, 53",1,"$147,000,000"
11/01/2005,"5, 18, 21, 28, 36",20,"$165,000,000"
11/04/2005,"7, 9, 41, 53, 54",38,"$192,000,000"
11/08/2005,"8, 16, 21, 25, 27",16,"$225,000,000"
11/11/2005,"9, 14, 34, 50, 51",40,"$262,000,000"
11/15/2005,"2, 4, 5, 40, 48",7,"1 Winner
											$315,000,000"
11/18/2005,"8, 18, 21, 42, 46",11,"$12,000,000"
11/22/2005,"9, 22, 37, 41, 43",30,"$16,000,000"
11/25/2005,"5, 25, 31, 33, 34",41,"$25,000,000"
11/29/2005,"7, 8, 47, 51, 52",5,"2 Winners
											$35,000,000"
12/02/2005,"3, 12, 21, 38, 44",45,"$12,000,000"
12/06/2005,"6, 10, 26, 30, 33",16,"$16,000,000"
12/09/2005,"14, 15, 31, 32, 43",20,"$25,000,000"
12/13/2005,"9, 10, 12, 22, 41",4,"$33,000,000"
12/16/2005,"14, 25, 26, 31, 56",17,"$43,000,000"
12/20/2005,"6, 20, 23, 40, 56",36,"$53,000,000"
12/23/2005,"10, 37, 39, 49, 54",8,"$64,000,000"
12/27/2005,"11, 24, 27, 49, 55",23,"$75,000,000"
12/30/2005,"14, 20, 25, 40, 44",37,"1 Winner
											$88,000,000"
01/03/2006,"15, 19, 20, 32, 38",21,"$12,000,000"
01/06/2006,"8, 11, 28, 37, 53",12,"1 Winner
											$15,000,000"
01/10/2006,"7, 27, 32, 37, 38",30,"$12,000,000"
01/13/2006,"5, 21, 27, 44, 53",36,"$15,000,000"
01/17/2006,"24, 32, 37, 39, 40",44,"$23,000,000"
01/20/2006,"18, 22, 28, 44, 53",46,"$31,000,000"
01/24/2006,"31, 34, 36, 51, 55",4,"$40,000,000"
01/27/2006,"2, 7, 8, 18, 29",46,"$50,000,000"
01/31/2006,"1, 35, 53, 54, 56",44,"$61,000,000"
02/03/2006,"29, 31, 32, 41, 52",42,"$75,000,000"
02/07/2006,"2, 16, 25, 30, 48",26,"$88,000,000"
02/10/2006,"24, 39, 40, 43, 46",2,"$102,000,000"
02/14/2006,"27, 36, 43, 49, 54",33,"$120,000,000"
02/17/2006,"16, 25, 31, 43, 46",28,"$145,000,000"
02/21/2006,"14, 23, 27, 36, 45",36,"$175,000,000"
02/24/2006,"3, 5, 12, 16, 34",27,"$212,000,000"
02/28/2006,"2, 4, 35, 36, 48",22,"1 Winner
											$270,000,000"
03/03/2006,"25, 29, 38, 39, 46",4,"$12,000,000"
03/07/2006,"15, 27, 36, 38, 42",32,"$18,000,000"
03/10/2006,"4, 17, 18, 51, 54",31,"$31,000,000"
03/14/2006,"27, 28, 30, 42, 50",22,"$42,000,000"
03/17/2006,"8, 11, 23, 48, 52",5,"$56,000,000"
03/21/2006,"4, 16, 17, 28, 31",8,"$68,000,000"
03/24/2006,"1, 2, 17, 47, 49",19,"$82,000,000"
03/28/2006,"14, 18, 35, 39, 49",14,"$96,000,000"
03/31/2006,"4, 7, 19, 50, 52",15,"$117,000,000"
04/04/2006,"9, 25, 48, 51, 56",7,"$138,000,000"
04/07/2006,"1, 18, 31, 46, 52",37,"$162,000,000"
04/11/2006,"2, 12, 45, 46, 56",20,"$189,000,000"
04/14/2006,"8, 10, 18, 29, 33",10,"$220,000,000"
04/18/2006,"13, 14, 25, 34, 50",6,"1 Winner
											$265,000,000"
04/21/2006,"2, 4, 7, 27, 41",4,"$12,000,000"
04/25/2006,"1, 20, 32, 37, 39",9,"$20,000,000"
04/28/2006,"16, 29, 32, 36, 55",12,"$30,000,000"
05/02/2006,"7, 11, 22, 27, 31",33,"$41,000,000"
05/05/2006,"8, 20, 39, 53, 55",10,"$54,000,000"
05/09/2006,"7, 15, 24, 43, 44",22,"$66,000,000"
05/12/2006,"6, 36, 39, 45, 52",45,"$80,000,000"
05/16/2006,"7, 24, 40, 48, 50",15,"1 Winner
											$94,000,000"
05/19/2006,"5, 12, 31, 51, 56",1,"$12,000,000"
05/23/2006,"17, 21, 28, 48, 54",1,"$18,000,000"
05/26/2006,"12, 14, 20, 47, 48",24,"$27,000,000"
05/30/2006,"2, 13, 28, 34, 45",36,"$36,000,000"
06/02/2006,"3, 10, 18, 36, 38",41,"1 Winner
											$47,000,000"
06/06/2006,"5, 29, 35, 52, 53",9,"$12,000,000"
06/09/2006,"8, 17, 18, 26, 47",37,"$17,000,000"
06/13/2006,"1, 20, 23, 24, 33",29,"$25,000,000"
06/16/2006,"27, 30, 36, 38, 45",13,"1 Winner
											$35,000,000"
06/20/2006,"11, 21, 37, 53, 54",12,"$12,000,000"
06/23/2006,"13, 17, 24, 34, 56",24,"$16,000,000"
06/27/2006,"2, 14, 20, 29, 44",32,"1 Winner
											$24,000,000"
06/30/2006,"20, 40, 46, 48, 54",27,"$12,000,000"
07/04/2006,"9, 15, 31, 42, 45",41,"$14,000,000"
07/07/2006,"7, 15, 27, 46, 56",39,"$22,000,000"
07/11/2006,"5, 14, 34, 36, 52",42,"$29,000,000"
07/14/2006,"13, 25, 26, 28, 56",39,"$40,000,000"
07/18/2006,"12, 13, 29, 49, 52",20,"1 Winner
											$49,000,000"
07/21/2006,"18, 26, 35, 36, 43",24,"$12,000,000"
07/25/2006,"7, 21, 24, 41, 51",10,"$15,000,000"
07/28/2006,"2, 13, 23, 32, 35",4,"$23,000,000"
08/01/2006,"14, 29, 32, 43, 49",14,"1 Winner
											$31,000,000"
08/04/2006,"2, 24, 31, 50, 55",44,"$12,000,000"
08/08/2006,"1, 5, 13, 18, 33",30,"$15,000,000"
08/11/2006,"14, 16, 38, 40, 49",29,"$23,000,000"
08/15/2006,"10, 12, 22, 44, 48",16,"$31,000,000"
08/18/2006,"5, 12, 13, 46, 50",10,"$40,000,000"
08/22/2006,"3, 4, 5, 7, 36",16,"$49,000,000"
08/25/2006,"17, 24, 35, 46, 54",33,"$60,000,000"
08/29/2006,"15, 25, 37, 38, 52",4,"$70,000,000"
09/01/2006,"5, 6, 51, 53, 55",12,"$83,000,000"
09/05/2006,"1, 32, 36, 42, 53",4,"$95,000,000"
09/08/2006,"9, 17, 34, 52, 53",2,"$114,000,000"
09/12/2006,"3, 16, 25, 30, 44",42,"$135,000,000"
09/15/2006,"6, 26, 33, 39, 55",1,"1 Winner
											$163,000,000"
09/19/2006,"2, 19, 44, 45, 56",43,"1 Winner
											$12,000,000"
09/22/2006,"7, 12, 17, 22, 43",16,"$12,000,000"
09/26/2006,"3, 6, 38, 42, 45",30,"1 Winner
											$15,000,000"
09/29/2006,"3, 25, 43, 45, 55",40,"$12,000,000"
10/03/2006,"6, 19, 32, 33, 40",39,"$15,000,000"
10/06/2006,"1, 11, 20, 21, 46",18,"$25,000,000"
10/10/2006,"14, 30, 35, 40, 43",2,"$34,000,000"
10/13/2006,"24, 27, 42, 47, 50",8,"$45,000,000"
10/17/2006,"6, 18, 20, 28, 38",37,"1 Winner
											$55,000,000"
10/20/2006,"9, 13, 23, 29, 54",34,"$12,000,000"
10/24/2006,"5, 25, 41, 48, 51",35,"$16,000,000"
10/27/2006,"15, 22, 26, 30, 32",31,"$24,000,000"
10/31/2006,"5, 34, 40, 45, 46",21,"$32,000,000"
11/03/2006,"8, 10, 22, 25, 55",22,"$42,000,000"
11/07/2006,"13, 22, 33, 51, 52",42,"$52,000,000"
11/10/2006,"11, 42, 52, 53, 55",28,"$63,000,000"
11/14/2006,"9, 20, 24, 25, 36",23,"1 Winner
											$75,000,000"
11/17/2006,"5, 19, 25, 30, 50",42,"$12,000,000"
11/21/2006,"7, 13, 20, 42, 47",9,"$16,000,000"
11/24/2006,"14, 35, 40, 47, 48",35,"$23,000,000"
11/28/2006,"7, 14, 24, 41, 56",7,"$31,000,000"
12/01/2006,"16, 22, 23, 37, 53",35,"1 Winner
											$40,000,000"
12/05/2006,"6, 9, 13, 43, 46",45,"$12,000,000"
12/08/2006,"1, 15, 29, 32, 45",8,"$15,000,000"
12/12/2006,"20, 30, 31, 35, 49",23,"$22,000,000"
12/15/2006,"6, 7, 17, 28, 40",39,"$30,000,000"
12/19/2006,"9, 32, 37, 42, 48",7,"$40,000,000"
12/22/2006,"5, 12, 15, 25, 34",43,"$50,000,000"
12/26/2006,"7, 12, 25, 44, 53",3,"$60,000,000"
12/29/2006,"3, 4, 10, 39, 50",29,"$72,000,000"
01/02/2007,"9, 10, 38, 51, 53",1,"$84,000,000"
01/05/2007,"2, 12, 44, 46, 51",6,"$102,000,000"
01/09/2007,"7, 11, 26, 38, 54",13,"1 Winner
											$125,000,000"
01/12/2007,"12, 14, 26, 40, 42",22,"$12,000,000"
01/16/2007,"4, 8, 15, 33, 52",10,"$16,000,000"
01/19/2007,"4, 28, 30, 31, 35",17,"$25,000,000"
01/23/2007,"3, 5, 15, 26, 53",35,"$33,000,000"
01/26/2007,"16, 17, 36, 49, 54",14,"$43,000,000"
01/30/2007,"14, 18, 44, 52, 56",25,"$54,000,000"
02/02/2007,"22, 33, 35, 40, 53",15,"$65,000,000"
02/06/2007,"16, 21, 35, 36, 46",38,"$77,000,000"
02/09/2007,"32, 39, 46, 48, 49",41,"$91,000,000"
02/13/2007,"3, 9, 24, 29, 41",41,"$106,000,000"
02/16/2007,"17, 35, 40, 46, 48",41,"$130,000,000"
02/20/2007,"1, 9, 26, 46, 51",11,"$150,000,000"
02/23/2007,"3, 18, 21, 38, 50",43,"$177,000,000"
02/27/2007,"18, 31, 44, 45, 48",18,"$216,000,000"
03/02/2007,"14, 21, 33, 35, 51",43,"$275,000,000"
03/06/2007,"16, 22, 29, 39, 42",20,"2 Winners
											$390,000,000"
03/09/2007,"10, 13, 25, 42, 43",30,"$12,000,000"
03/13/2007,"7, 11, 16, 38, 49",35,"$19,000,000"
03/16/2007,"17, 25, 36, 40, 43",9,"$28,000,000"
03/20/2007,"7, 21, 46, 49, 55",15,"$37,000,000"
03/23/2007,"18, 21, 35, 51, 53",36,"$48,000,000"
03/27/2007,"18, 25, 34, 35, 42",6,"$60,000,000"
03/30/2007,"15, 23, 37, 48, 53",22,"$74,000,000"
04/03/2007,"16, 26, 33, 34, 46",38,"$88,000,000"
04/06/2007,"24, 32, 34, 36, 39",6,"1 Winner
											$105,000,000"
04/10/2007,"7, 15, 16, 19, 28",10,"$12,000,000"
04/13/2007,"11, 14, 21, 25, 26",33,"$17,000,000"
04/17/2007,"1, 4, 11, 31, 47",37,"$27,000,000"
04/20/2007,"1, 9, 10, 23, 53",40,"$37,000,000"
04/24/2007,"8, 10, 35, 36, 43",14,"$47,000,000"
04/27/2007,"5, 7, 26, 38, 56",15,"$58,000,000"
05/01/2007,"11, 16, 31, 52, 53",42,"$69,000,000"
05/04/2007,"4, 9, 20, 45, 55",34,"$81,000,000"
05/08/2007,"16, 24, 41, 43, 54",36,"$96,000,000"
05/11/2007,"28, 30, 33, 48, 54",25,"1 Winner
											$113,000,000"
05/15/2007,"6, 13, 42, 46, 56",42,"$12,000,000"
05/18/2007,"13, 23, 24, 30, 44",5,"$17,000,000"
05/22/2007,"2, 7, 11, 22, 36",35,"$25,000,000"
05/25/2007,"10, 14, 22, 42, 43",1,"$34,000,000"
05/29/2007,"2, 24, 44, 51, 54",7,"2 Winners
											$44,000,000"
06/01/2007,"12, 19, 29, 32, 48",9,"$12,000,000"
06/05/2007,"27, 35, 38, 49, 56",15,"$16,000,000"
06/08/2007,"6, 26, 29, 31, 39",31,"$25,000,000"
06/12/2007,"3, 13, 19, 31, 50",21,"$34,000,000"
06/15/2007,"1, 5, 16, 26, 30",21,"$45,000,000"
06/19/2007,"5, 16, 31, 49, 54",19,"$55,000,000"
06/22/2007,"11, 14, 21, 24, 31",23,"$66,000,000"
06/26/2007,"4, 10, 20, 29, 45",21,"$78,000,000"
06/29/2007,"1, 17, 40, 51, 52",7,"$91,000,000"
07/03/2007,"21, 35, 37, 39, 40",35,"$106,000,000"
07/06/2007,"3, 9, 12, 25, 47",37,"1 Winner
											$128,000,000"
07/10/2007,"19, 24, 30, 34, 56",19,"$12,000,000"
07/13/2007,"7, 39, 41, 48, 53",21,"$17,000,000"
07/17/2007,"16, 30, 38, 46, 51",5,"$26,000,000"
07/20/2007,"6, 13, 30, 41, 52",26,"$35,000,000"
07/24/2007,"8, 17, 20, 23, 50",17,"$44,000,000"
07/27/2007,"7, 12, 35, 54, 55",2,"$55,000,000"
07/31/2007,"5, 18, 37, 39, 43",42,"$65,000,000"
08/03/2007,"16, 29, 42, 46, 51",40,"$77,000,000"
08/07/2007,"36, 41, 50, 55, 56",9,"$89,000,000"
08/10/2007,"10, 20, 32, 33, 54",39,"$105,000,000"
08/14/2007,"5, 8, 9, 24, 34",17,"$122,000,000"
08/17/2007,"2, 8, 33, 38, 53",12,"$148,000,000"
08/21/2007,"8, 38, 54, 55, 56",2,"$171,000,000"
08/24/2007,"4, 21, 46, 51, 53",5,"$201,000,000"
08/28/2007,"37, 40, 48, 53, 56",44,"$250,000,000"
08/31/2007,"8, 18, 22, 40, 44",11,"4 Winners
											$330,000,000"
09/04/2007,"3, 6, 11, 42, 46",38,"$12,000,000"
09/07/2007,"14, 19, 27, 34, 48",3,"$17,000,000"
09/11/2007,"9, 10, 17, 21, 35",6,"$26,000,000"
09/14/2007,"5, 9, 12, 33, 40",27,"$36,000,000"
09/18/2007,"20, 24, 31, 34, 49",8,"$47,000,000"
09/21/2007,"5, 21, 23, 33, 45",43,"1 Winner
											$61,000,000"
09/25/2007,"2, 19, 23, 47, 54",16,"1 Winner
											$12,000,000"
09/28/2007,"4, 13, 20, 25, 33",42,"$12,000,000"
10/02/2007,"28, 37, 40, 43, 44",20,"$16,000,000"
10/05/2007,"10, 19, 37, 40, 48",1,"1 Winner
											$27,000,000"
10/09/2007,"1, 10, 17, 32, 51",44,"$12,000,000"
10/12/2007,"21, 26, 34, 44, 54",23,"$16,000,000"
10/16/2007,"1, 2, 5, 41, 44",25,"$24,000,000"
10/19/2007,"5, 15, 18, 23, 46",14,"$34,000,000"
10/23/2007,"2, 7, 45, 52, 53",18,"$43,000,000"
10/26/2007,"12, 20, 24, 38, 51",3,"$53,000,000"
10/30/2007,"2, 8, 44, 46, 51",22,"$63,000,000"
11/02/2007,"1, 3, 34, 49, 52",19,"1 Winner
											$75,000,000"
11/06/2007,"3, 17, 43, 46, 47",2,"$12,000,000"
11/09/2007,"11, 33, 41, 42, 46",21,"$16,000,000"
11/13/2007,"15, 26, 36, 39, 40",45,"$24,000,000"
11/16/2007,"12, 13, 30, 31, 39",29,"$32,000,000"
11/20/2007,"14, 20, 23, 42, 43",6,"$41,000,000"
11/23/2007,"18, 21, 33, 42, 56",11,"$50,000,000"
11/27/2007,"9, 10, 26, 29, 39",10,"$60,000,000"
11/30/2007,"5, 6, 12, 26, 51",7,"$70,000,000"
12/04/2007,"16, 27, 30, 45, 53",43,"$82,000,000"
12/07/2007,"12, 18, 26, 28, 51",35,"$96,000,000"
12/11/2007,"6, 25, 27, 30, 45",46,"$115,000,000"
12/14/2007,"4, 7, 12, 17, 30",44,"$137,000,000"
12/18/2007,"3, 23, 46, 48, 49",2,"2 Winners
											$163,000,000"
12/21/2007,"14, 19, 20, 43, 53",7,"$12,000,000"
12/25/2007,"19, 36, 37, 48, 52",8,"$16,000,000"
12/28/2007,"2, 19, 22, 28, 54",25,"$25,000,000"
01/01/2008,"13, 16, 25, 30, 54",11,"1 Winner
											$33,000,000"
01/04/2008,"24, 31, 39, 40, 56",32,"$12,000,000"
01/08/2008,"10, 29, 45, 52, 54",10,"$16,000,000"
01/11/2008,"22, 36, 42, 45, 55",42,"$24,000,000"
01/15/2008,"21, 30, 42, 44, 50",6,"$32,000,000"
01/18/2008,"12, 22, 33, 43, 44",15,"$42,000,000"
01/22/2008,"12, 15, 22, 25, 33",2,"$51,000,000"
01/25/2008,"5, 12, 22, 38, 56",22,"$61,000,000"
01/29/2008,"8, 23, 39, 40, 42",24,"$73,000,000"
02/01/2008,"3, 14, 30, 44, 56",5,"$87,000,000"
02/05/2008,"4, 5, 17, 40, 51",38,"$102,000,000"
02/08/2008,"21, 30, 43, 46, 50",18,"$125,000,000"
02/12/2008,"14, 27, 39, 47, 50",12,"$150,000,000"
02/15/2008,"7, 11, 26, 30, 53",14,"$179,000,000"
02/19/2008,"1, 38, 42, 55, 56",34,"$220,000,000"
02/22/2008,"7, 12, 13, 19, 22",10,"1 Winner
											$275,000,000"
02/26/2008,"9, 12, 30, 36, 55",15,"$12,000,000"
02/29/2008,"5, 17, 22, 26, 55",38,"$16,000,000"
03/04/2008,"7, 15, 30, 33, 56",22,"$26,000,000"
03/07/2008,"19, 32, 33, 41, 48",12,"$37,000,000"
03/11/2008,"4, 13, 35, 41, 47",44,"$47,000,000"
03/14/2008,"3, 12, 18, 25, 52",21,"$59,000,000"
03/18/2008,"13, 15, 20, 25, 44",37,"$69,000,000"
03/21/2008,"5, 8, 17, 19, 41",21,"$83,000,000"
03/25/2008,"38, 42, 43, 48, 53",12,"$95,000,000"
03/28/2008,"7, 26, 27, 40, 43",10,"$113,000,000"
04/01/2008,"4, 17, 26, 46, 56",25,"1 Winner
											$136,000,000"
04/04/2008,"3, 5, 40, 45, 49",17,"$12,000,000"
04/08/2008,"8, 9, 31, 37, 44",38,"$17,000,000"
04/11/2008,"14, 18, 27, 31, 42",7,"$27,000,000"
04/15/2008,"12, 13, 27, 48, 50",30,"$37,000,000"
04/18/2008,"24, 28, 36, 50, 53",29,"$48,000,000"
04/22/2008,"3, 22, 31, 48, 54",9,"$60,000,000"
04/25/2008,"19, 32, 37, 45, 52",41,"$71,000,000"
04/29/2008,"19, 24, 35, 44, 51",26,"$85,000,000"
05/02/2008,"8, 28, 37, 53, 55",26,"$100,000,000"
05/06/2008,"4, 21, 46, 53, 54",26,"$120,000,000"
05/09/2008,"16, 31, 43, 46, 56",22,"$145,000,000"
05/13/2008,"20, 24, 27, 31, 47",15,"$166,000,000"
05/16/2008,"6, 11, 39, 46, 47",26,"1 Winner
											$196,000,000"
05/20/2008,"2, 14, 26, 32, 41",32,"$12,000,000"
05/23/2008,"4, 8, 11, 22, 30",4,"2 Winners
											$17,000,000"
05/27/2008,"14, 24, 32, 45, 49",17,"$12,000,000"
05/30/2008,"39, 40, 47, 53, 55",32,"$16,000,000"
06/03/2008,"4, 19, 24, 32, 54",5,"$25,000,000"
06/06/2008,"8, 9, 43, 44, 54",27,"$36,000,000"
06/10/2008,"3, 5, 15, 43, 51",11,"$45,000,000"
06/13/2008,"8, 9, 14, 38, 44",36,"1 Winner
											$57,000,000"
06/17/2008,"5, 14, 25, 47, 49",36,"$12,000,000"
06/20/2008,"11, 17, 25, 36, 42",13,"$16,000,000"
06/24/2008,"10, 22, 36, 50, 53",39,"$25,000,000"
06/27/2008,"8, 14, 22, 39, 50",44,"$34,000,000"
07/01/2008,"1, 22, 33, 43, 52",36,"$43,000,000"
07/04/2008,"1, 3, 12, 19, 20",28,"$53,000,000"
07/08/2008,"1, 20, 22, 29, 41",35,"$64,000,000"
07/11/2008,"5, 14, 16, 39, 51",34,"$75,000,000"
07/15/2008,"19, 24, 34, 45, 51",40,"$88,000,000"
07/18/2008,"17, 29, 36, 53, 55",26,"$105,000,000"
07/22/2008,"2, 16, 23, 29, 32",46,"1 Winner
											$126,000,000"
07/25/2008,"2, 16, 19, 35, 52",17,"$12,000,000"
07/29/2008,"11, 13, 20, 30, 42",3,"$16,000,000"
08/01/2008,"9, 13, 17, 18, 56",2,"$25,000,000"
08/05/2008,"9, 21, 36, 38, 55",13,"$34,000,000"
08/08/2008,"11, 17, 28, 32, 50",33,"$45,000,000"
08/12/2008,"2, 7, 23, 38, 40",40,"$56,000,000"
08/15/2008,"8, 23, 29, 30, 53",7,"$70,000,000"
08/19/2008,"9, 18, 19, 26, 40",38,"$81,000,000"
08/22/2008,"12, 13, 15, 41, 42",37,"$95,000,000"
08/26/2008,"6, 16, 24, 34, 36",30,"$114,000,000"
08/29/2008,"21, 25, 26, 50, 51",22,"1 Winner
											$133,000,000"
09/02/2008,"14, 23, 43, 44, 54",39,"$12,000,000"
09/05/2008,"1, 6, 15, 27, 46",39,"$16,000,000"
09/09/2008,"22, 23, 28, 49, 52",2,"1 Winner
											$24,000,000"
09/12/2008,"1, 12, 14, 25, 35",38,"$12,000,000"
09/16/2008,"13, 24, 39, 51, 52",44,"1 Winner
											$15,000,000"
09/19/2008,"2, 9, 41, 48, 51",37,"$12,000,000"
09/23/2008,"9, 32, 34, 43, 52",4,"$16,000,000"
09/26/2008,"6, 13, 14, 31, 36",36,"$24,000,000"
09/30/2008,"9, 30, 35, 39, 49",36,"$32,000,000"
10/03/2008,"13, 28, 32, 41, 52",16,"1 Winner
											$42,000,000"
10/07/2008,"2, 25, 35, 38, 42",34,"$12,000,000"
10/10/2008,"14, 15, 43, 46, 48",21,"$16,000,000"
10/14/2008,"14, 35, 41, 42, 51",23,"$23,000,000"
10/17/2008,"7, 15, 27, 28, 31",35,"$32,000,000"
10/21/2008,"16, 19, 39, 42, 44",38,"1 Winner
											$42,000,000"
10/24/2008,"5, 33, 34, 47, 52",18,"$12,000,000"
10/28/2008,"6, 39, 45, 46, 48",36,"$16,000,000"
10/31/2008,"2, 7, 17, 29, 47",40,"$23,000,000"
11/04/2008,"10, 21, 23, 41, 55",9,"$31,000,000"
11/07/2008,"14, 24, 32, 43, 44",21,"$42,000,000"
11/11/2008,"5, 27, 38, 42, 55",41,"$51,000,000"
11/14/2008,"3, 18, 19, 30, 34",3,"$62,000,000"
11/18/2008,"10, 15, 22, 52, 53",12,"$73,000,000"
11/21/2008,"1, 22, 52, 53, 56",45,"$86,000,000"
11/25/2008,"2, 11, 22, 51, 52",46,"$96,000,000"
11/28/2008,"10, 30, 44, 46, 48",44,"$111,000,000"
12/02/2008,"2, 17, 22, 32, 51",35,"$128,000,000"
12/05/2008,"21, 27, 46, 52, 55",14,"$146,000,000"
12/09/2008,"11, 12, 26, 31, 33",27,"$170,000,000"
12/12/2008,"10, 16, 19, 27, 48",25,"1 Winner
											$207,000,000"
12/16/2008,"10, 14, 16, 29, 40",6,"$12,000,000"
12/19/2008,"3, 13, 16, 39, 54",32,"$16,000,000"
12/23/2008,"1, 8, 13, 27, 41",45,"$22,000,000"
12/26/2008,"6, 19, 29, 33, 37",31,"$29,000,000"
12/30/2008,"1, 22, 29, 44, 52",39,"$37,000,000"
01/02/2009,"2, 11, 19, 21, 34",38,"1 Winner
											$47,000,000"
01/06/2009,"3, 11, 12, 19, 33",30,"$12,000,000"
01/09/2009,"23, 25, 30, 45, 50",8,"$16,000,000"
01/13/2009,"22, 25, 33, 36, 48",40,"1 Winner
											$22,000,000"
01/16/2009,"2, 4, 21, 39, 51",29,"$12,000,000"
01/20/2009,"1, 9, 10, 35, 46",9,"$16,000,000"
01/23/2009,"2, 17, 20, 27, 28",7,"$21,000,000"
01/27/2009,"3, 11, 12, 14, 21",25,"$30,000,000"
01/30/2009,"13, 16, 19, 53, 55",2,"$40,000,000"
02/03/2009,"4, 15, 29, 43, 56",29,"$50,000,000"
02/06/2009,"2, 12, 18, 28, 31",3,"$60,000,000"
02/10/2009,"18, 29, 38, 43, 47",7,"$73,000,000"
02/13/2009,"25, 36, 37, 40, 51",20,"$85,000,000"
02/17/2009,"1, 9, 23, 27, 33",24,"$103,000,000"
02/20/2009,"21, 28, 41, 45, 55",24,"$120,000,000"
02/24/2009,"1, 27, 28, 35, 40",6,"$145,000,000"
02/27/2009,"24, 37, 44, 50, 56",35,"$171,000,000"
03/03/2009,"26, 32, 35, 43, 52",10,"1 Winner
											$216,000,000"
03/06/2009,"11, 18, 37, 46, 55",45,"$12,000,000"
03/10/2009,"2, 27, 31, 39, 40",23,"$16,000,000"
03/13/2009,"10, 12, 26, 46, 50",23,"1 Winner
											$26,000,000"
03/17/2009,"9, 15, 24, 28, 31",17,"$12,000,000"
03/20/2009,"15, 16, 20, 39, 40",26,"$16,000,000"
03/24/2009,"4, 25, 34, 43, 44",45,"$24,000,000"
03/27/2009,"10, 15, 24, 38, 50",19,"$34,000,000"
03/31/2009,"14, 39, 47, 48, 53",29,"$43,000,000"
04/03/2009,"16, 22, 38, 39, 48",42,"$54,000,000"
04/07/2009,"2, 4, 13, 17, 36",15,"$65,000,000"
04/10/2009,"18, 25, 36, 42, 51",22,"$78,000,000"
04/14/2009,"4, 11, 22, 48, 50",42,"$92,000,000"
04/17/2009,"5, 13, 26, 35, 45",32,"$109,000,000"
04/21/2009,"5, 24, 37, 47, 52",6,"$130,000,000"
04/24/2009,"9, 20, 21, 48, 49",7,"$155,000,000"
04/28/2009,"15, 20, 24, 36, 44",6,"$181,000,000"
